institute_name,city,state,zone,govt_pvt,rank_2023,rank_2022,rank_2021,rank_2020,rank_2019,rank_2018,rank_2017,rank_2016
"Indian Institute of Management, Calcutta",Kolkata,West Bengal,East,G,1,1,1,2,2,2,2,2
"Indian Institute of Management, Ahmedabad",Ahmedabad,Gujarat,West,G,2,2,2,1,1,1,1,1
"Indian Institute of Management, Bangalore",Bengaluru,Karnataka,South,G,3,3,3,3,DNP,3,DNP,3
"Indian Institute of Management, Lucknow",Lucknow,Uttar Pradesh,North,G,4,4,4,DNP,DNP,DNP,DNP,DNP
"S. P. Jain Institute of Management and Research, Mumbai",Mumbai,Maharashtra,West,P,5,5,5,4,4,6,4,5
"XLRI - Xavier School of Management, Jamshedpur",Jamshedpur,Jharkhand,East,P,DNP,6,6,5,3,4,3,4
"Indian Institute of Management, Indore",Indore,Madhya Pradesh,West,G,6,7,7,6,5,7,7,9
"Management Development Institute (MDI), Gurgaon",Gurugram,Haryana,North,P,7,8,8,7,6,5,5,6
"Faculty of Management Studies (FMS), University of Delhi, New Delhi",New Delhi,Delhi,North,G,8,9,9,9,8,9,6,7
"Indian Institute of Foreign Trade, New Delhi",New Delhi,Delhi,North,G,9,10,10,11,10,10,9,11
"SVKM's NMIMS, School of Business Management, Mumbai",Mumbai,Maharashtra,West,P,10,11,11,10,9,11,11,14
"International Management Institute (IMI), New Delhi",New Delhi,Delhi,North,P,11,12,14,14,13,13,12,10
"Indian Institute of Management, Shillong",Shillong,Meghalaya,East,G,12,13,13,16,14,14,15,DNP
"Institute of Management Technology (IMT), Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,13,14,12,13,12,12,10,12
"Symbiosis Institute of Business Management (SIBM), Pune",Pune,Maharashtra,West,P,14,15,15,17,15,18,18,20
"Symbiosis Centre for Management & Human Resource Development (SCMHRD), Pune",Pune,Maharashtra,West,P,15,16,17,19,24,24,20,22
"Department of Management Studies, IIT Delhi, New Delhi",New Delhi,Delhi,North,G,16,17,16,15,17,20,20,19
"Great Lakes Institute of Management, Chennai",Chennai,Tamil Nadu,South,P,17,18,19,20,18,15,14,16
"Indian Institute of Management, Udaipur",Udaipur,Rajasthan,North,G,18,19,20,22,21,25,28,DNP
"Indian Institute of Management, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,South,G,19,20,18,18,16,16,19,DNP
"Xavier Institute of Management (XIMB), Xavier University, Bhubaneswar",Bhubaneswar,Odisha,East,P,20,21,21,24,20,22,DNP,18
"T. A. Pai Management Institute (TAPMI), Manipal",Manipal,Karnataka,South,P,21,22,21,21,19,19,17,17
"Jamnalal Bajaj Institute of Management Studies (JBIMS), Mumbai",Mumbai,Maharashtra,West,G,22,23,23,DNP,23,23,24,25
"Vinod Gupta School of Management (VGSoM), IIT, Kharagpur",Kharagpur,West Bengal,East,G,DNP,24,24,23,22,20,16,15
"ICFAI Business School, Hyderabad",Hyderabad,Telangana,South,P,23,25,25,DNP,37,39,29,DNP
"Indian Institute of Management, Nagpur",Nagpur,Maharashtra,West,G,24,26,28,30,DNP,DNP,DNP,DNP
"K J Somaiya Institute of Management, Mumbai",Mumbai,Maharashtra,West,P,25,27,29,28,25,26,25,26
"Jagdish Sheth School of Management (JAGSOM), Bengaluru",Bengaluru,Karnataka,South,P,26,28,30,DNP,DNP,28,48,47
"Indian Institute of Management, Kashipur",Udham Singh Nagar,Uttarakhand,North,G,28,29,27,27,31,32,34,DNP
"Goa Institute of Management, Sanquelim",Sanquelim,Goa,West,P,27,30,26,26,26,31,27,24
"Institute of Rural Management, Anand",Anand,Gujarat,West,P,29,31,31,29,28,33,32,32
"SVKM's Narsee Monjee Institute of Management Studies (NMIMS), Bengaluru ",Bengaluru,Karnataka,South,P,29,32,32,31,29,29,DNP,DNP
"Department of Industrial and Management Engineering, IIT, Kanpur",Kanpur,Uttar Pradesh,North,G,32,33,33,DNP,DNP,DNP,DNP,DNP
"Birla Institute of Management Technology (BIMTECH), Greater Noida",Greater Noida,Uttar Pradesh,North,P,31,34,35,34,27,27,23,21
"Lal Bahadur Shastri Institute of Management, New Delhi",New Delhi,Delhi,North,P,33,35,36,35,30,30,26,29
"Indian Institute of Management, Amritsar",Amritsar,Punjab,North,G,34,36,34,32,DNP,DNP,DNP,DNP
